

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 12971  0EDD  0081               	movwf	1
 12972  0EDE  0008               	return
 12973  0EDF                     __end_of_Button_Deviation_Update:	
 12974                           
 12975                           	psect	text83
 12976  14B8                     __ptext83:	
 12977 ;; *************** function _MTOUCH_Button_SetPressedCallback *****************
 12978 ;; Defined at:
 12979 ;;		line 528 in file "mcc_generated_files/mtouch/mtouch_button.c"
 12980 ;; Parameters:    Size  Location     Type
 12981 ;;  callback        2    1[COMMON] PTR FTN(enum E3069,)void
 12982 ;;		 -> myButtonPressedCallback(1), 
 12983 ;; Auto vars:     Size  Location     Type
 12984 ;;		None
 12985 ;; Return value:  Size  Location     Type
 12986 ;;                  1    wreg      void 
 12987 ;; Registers used:
 12988 ;;		wreg
 12989 ;; Tracked objects:
 12990 ;;		On entry : 0/0
 12991 ;;		On exit  : 0/0
 12992 ;;		Unchanged: 0/0
 12993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12994 ;;      Params:         2       0       0       0       0       0       0       0
 12995 ;;      Locals:         0       0       0       0       0       0       0       0
 12996 ;;      Temps:          0       0       0       0       0       0       0       0
 12997 ;;      Totals:         2       0       0       0       0       0       0       0
 12998 ;;Total ram usage:        2 bytes
 12999 ;; Hardware stack levels used:    1
 13000 ;; Hardware stack levels required when called:    4
 13001 ;; This function calls:
 13002 ;;		Nothing
 13003 ;; This function is called by:
 13004 ;;		_main
 13005 ;; This function uses a non-reentrant model
 13006 ;;
 13007                           
 13008                           
 13009                           ;psect for function _MTOUCH_Button_SetPressedCallback
 13010  14B8                     _MTOUCH_Button_SetPressedCallback:	
 13011                           
 13012                           ;mcc_generated_files/mtouch/mtouch_button.c: 528: void MTOUCH_Button_SetPressedCallback(
      +                          void (*callback)(enum mtouch_button_names));mcc_generated_files/mtouch/mtouch_button.c: 
      +                          529: {;mcc_generated_files/mtouch/mtouch_button.c: 530:     callback_pressed = callback;
 13013                           
 13014                           ;incstack = 0
 13015                           ; Regs used in _MTOUCH_Button_SetPressedCallback: [wreg]
 13016  14B8  0872               	movf	MTOUCH_Button_SetPressedCallback@callback+1,w
 13017  14B9  0021               	movlb	1	; select bank1
 13018  14BA  00D6               	movwf	(_callback_pressed+1)^(0+128)
 13019  14BB  0871               	movf	MTOUCH_Button_SetPressedCallback@callback,w
 13020  14BC  00D5               	movwf	_callback_pressed^(0+128)
 13021  14BD  0008               	return
 13022  14BE                     __end_of_MTOUCH_Button_SetPressedCallback:	
 13023                           
 13024                           	psect	text84
 13025  14B2                     __ptext84:	
 13026 ;; *************** function _MTOUCH_Button_SetNotPressedCallback *****************
 13027 ;; Defined at:
 13028 ;;		line 532 in file "mcc_generated_files/mtouch/mtouch_button.c"
 13029 ;; Parameters:    Size  Location     Type
 13030 ;;  callback        2    1[COMMON] PTR FTN(enum E3069,)void
 13031 ;;		 -> myButtonReleasedCallback(1), 
 13032 ;; Auto vars:     Size  Location     Type
 13033 ;;		None
 13034 ;; Return value:  Size  Location     Type
 13035 ;;                  1    wreg      void 
 13036 ;; Registers used:
 13037 ;;		wreg
 13038 ;; Tracked objects:
 13039 ;;		On entry : 0/0
 13040 ;;		On exit  : 0/0
 13041 ;;		Unchanged: 0/0
 13042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13043 ;;      Params:         2       0       0       0       0       0       0       0
 13044 ;;      Locals:         0       0       0       0       0       0       0       0
 13045 ;;      Temps:          0       0       0       0       0       0       0       0
 13046 ;;      Totals:         2       0       0       0       0       0       0       0
 13047 ;;Total ram usage:        2 bytes
 13048 ;; Hardware stack levels used:    1
 13049 ;; Hardware stack levels required when called:    4
 13050 ;; This function calls:
 13051 ;;		Nothing
 13052 ;; This function is called by:
 13053 ;;		_main
 13054 ;; This function uses a non-reentrant model
 13055 ;;
 13056                           
 13057                           
 13058                           ;psect for function _MTOUCH_Button_SetNotPressedCallback
 13059  14B2                     _MTOUCH_Button_SetNotPressedCallback:	
 13060                           
 13061                           ;mcc_generated_files/mtouch/mtouch_button.c: 532: void MTOUCH_Button_SetNotPressedCallba
      +                          ck(void (*callback)(enum mtouch_button_names));mcc_generated_files/mtouch/mtouch_button.
      +                          c: 533: {;mcc_generated_files/mtouch/mtouch_button.c: 534:     callback_notPressed = cal
      +                          lback;
 13062                           
 13063                           ;incstack = 0
 13064                           ; Regs used in _MTOUCH_Button_SetNotPressedCallback: [wreg]
 13065  14B2  0872               	movf	MTOUCH_Button_SetNotPressedCallback@callback+1,w
 13066  14B3  0020               	movlb	0	; select bank0
 13067  14B4  00ED               	movwf	_callback_notPressed+1
 13068  14B5  0871               	movf	MTOUCH_Button_SetNotPressedCallback@callback,w
 13069  14B6  00EC               	movwf	_callback_notPressed
 13070  14B7  0008               	return
 13071  14B8                     __end_of_MTOUCH_Button_SetNotPressedCallback:	
 13072                           
 13073                           	psect	text85
 13074  1479                     __ptext85:	
 13075 ;; *************** function _EUSART_is_rx_ready *****************
 13076 ;; Defined at:
 13077 ;;		line 134 in file "mcc_generated_files/eusart.c"
 13078 ;; Parameters:    Size  Location     Type
 13079 ;;		None
 13080 ;; Auto vars:     Size  Location     Type
 13081 ;;		None
 13082 ;; Return value:  Size  Location     Type
 13083 ;;                  1    wreg      unsigned char 
 13084 ;; Registers used:
 13085 ;;		wreg
 13086 ;; Tracked objects:
 13087 ;;		On entry : 0/0
 13088 ;;		On exit  : 0/0
 13089 ;;		Unchanged: 0/0
 13090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13091 ;;      Params:         0       0       0       0       0       0       0       0
 13092 ;;      Locals:         0       0       0       0       0       0       0       0
 13093 ;;      Temps:          0       0       0       0       0       0       0       0
 13094 ;;      Totals:         0       0       0       0       0       0       0       0
 13095 ;;Total ram usage:        0 bytes
 13096 ;; Hardware stack levels used:    1
 13097 ;; Hardware stack levels required when called:    4
 13098 ;; This function calls:
 13099 ;;		Nothing
 13100 ;; This function is called by:
 13101 ;;		_main
 13102 ;; This function uses a non-reentrant model
 13103 ;;
 13104                           
 13105                           
 13106                           ;psect for function _EUSART_is_rx_ready
 13107  1479                     _EUSART_is_rx_ready:	
 13108                           
 13109                           ;mcc_generated_files/eusart.c: 136:     return eusartRxCount;
 13110                           
 13111                           ;incstack = 0
 13112                           ; Regs used in _EUSART_is_rx_ready: [wreg]
 13113  1479  0020               	movlb	0	; select bank0
 13114  147A  0865               	movf	_eusartRxCount,w	;volatile
 13115  147B  0008               	return
 13116  147C                     __end_of_EUSART_is_rx_ready:	
 13117                           
 13118                           	psect	text86
 13119  17B5                     __ptext86:	
 13120 ;; *************** function _EUSART_Read *****************
 13121 ;; Defined at:
 13122 ;;		line 148 in file "mcc_generated_files/eusart.c"
 13123 ;; Parameters:    Size  Location     Type
 13124 ;;		None
 13125 ;; Auto vars:     Size  Location     Type
 13126 ;;  readValue       1    2[COMMON] unsigned char 
 13127 ;; Return value:  Size  Location     Type
 13128 ;;                  1    wreg      unsigned char 
 13129 ;; Registers used:
 13130 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13131 ;; Tracked objects:
 13132 ;;		On entry : 0/0
 13133 ;;		On exit  : 0/0
 13134 ;;		Unchanged: 0/0
 13135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13136 ;;      Params:         0       0       0       0       0       0       0       0
 13137 ;;      Locals:         1       0       0       0       0       0       0       0
 13138 ;;      Temps:          1       0       0       0       0       0       0       0
 13139 ;;      Totals:         2       0       0       0       0       0       0       0
 13140 ;;Total ram usage:        2 bytes
 13141 ;; Hardware stack levels used:    1
 13142 ;; Hardware stack levels required when called:    4
 13143 ;; This function calls:
 13144 ;;		Nothing
 13145 ;; This function is called by:
 13146 ;;		_main
 13147 ;;		_getch
 13148 ;; This function uses a non-reentrant model
 13149 ;;
 13150                           
 13151                           
 13152                           ;psect for function _EUSART_Read
 13153  17B5                     _EUSART_Read:	
 13154  17B5                     l4879:	
 13155                           ;mcc_generated_files/eusart.c: 152:     while(0 == eusartRxCount)
 13156                           
 13157                           ;incstack = 0
 13158                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
 13159                           
 13160                           
 13161                           ;mcc_generated_files/eusart.c: 152:     while(0 == eusartRxCount)
 13162  17B5  0020               	movlb	0	; select bank0
 13163  17B6  0865               	movf	_eusartRxCount,w	;volatile
 13164  17B7  1903               	btfsc	3,2
 13165  17B8  2FB5               	goto	l4879
 13166                           
 13167                           ;mcc_generated_files/eusart.c: 156:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
 13168  17B9  0866               	movf	_eusartRxTail,w	;volatile
 13169  17BA  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
 13170  17BB  0086               	movwf	6
 13171  17BC  0187               	clrf	7
 13172  17BD  0801               	movf	1,w
 13173  17BE  00F1               	movwf	??_EUSART_Read
 13174  17BF  0871               	movf	??_EUSART_Read,w
 13175  17C0  00E4               	movwf	_eusartRxLastError	;volatile
 13176                           
 13177                           ;mcc_generated_files/eusart.c: 158:     readValue = eusartRxBuffer[eusartRxTail++];
 13178  17C1  0866               	movf	_eusartRxTail,w
 13179  17C2  3EA8               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
 13180  17C3  0086               	movwf	6
 13181  17C4  0187               	clrf	7
 13182  17C5  0801               	movf	1,w
 13183  17C6  00F1               	movwf	??_EUSART_Read
 13184  17C7  0871               	movf	??_EUSART_Read,w
 13185  17C8  00F2               	movwf	EUSART_Read@readValue
 13186  17C9  3001               	movlw	1
 13187  17CA  00F1               	movwf	??_EUSART_Read
 13188  17CB  0871               	movf	??_EUSART_Read,w
 13189  17CC  07E6               	addwf	_eusartRxTail,f	;volatile
 13190                           
 13191                           ;mcc_generated_files/eusart.c: 159:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
 13192  17CD  3008               	movlw	8
 13193  17CE  0266               	subwf	_eusartRxTail,w	;volatile
 13194  17CF  1803               	btfsc	3,0
 13195                           
 13196                           ;mcc_generated_files/eusart.c: 160:     {;mcc_generated_files/eusart.c: 161:         eus
      +                          artRxTail = 0;
 13197  17D0  01E6               	clrf	_eusartRxTail	;volatile
 13198                           
 13199                           ;mcc_generated_files/eusart.c: 163:     PIE1bits.RCIE = 0;
 13200  17D1  0021               	movlb	1	; select bank1
 13201  17D2  1291               	bcf	17,5	;volatile
 13202                           
