

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 13835 ;;		_LED_PROCESS
 13836 ;; This function uses a non-reentrant model
 13837 ;;
 13838                           
 13839                           
 13840                           ;psect for function _LED_1_SetHigh
 13841  153D                     _LED_1_SetHigh:	
 13842                           
 13843                           ;incstack = 0
 13844                           ; Regs used in _LED_1_SetHigh: []
 13845                           ;led.c: 24:     do { LATCbits.LATC5 = 0; } while(0);
 13846  153D  0022               	movlb	2	; select bank2
 13847  153E  128E               	bcf	14,5	;volatile
 13848                           
 13849                           ;led.c: 25:     do { LATCbits.LATC7 = 1; } while(0);
 13850  153F  178E               	bsf	14,7	;volatile
 13851  1540  0008               	return
 13852  1541                     __end_of_LED_1_SetHigh:	
 13853                           
 13854                           	psect	text94
 13855  1539                     __ptext94:	
 13856 ;; *************** function _LED_0_SetLow *****************
 13857 ;; Defined at:
 13858 ;;		line 38 in file "led.c"
 13859 ;; Parameters:    Size  Location     Type
 13860 ;;		None
 13861 ;; Auto vars:     Size  Location     Type
 13862 ;;		None
 13863 ;; Return value:  Size  Location     Type
 13864 ;;                  1    wreg      void 
 13865 ;; Registers used:
 13866 ;;		None
 13867 ;; Tracked objects:
 13868 ;;		On entry : 0/0
 13869 ;;		On exit  : 0/0
 13870 ;;		Unchanged: 0/0
 13871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13872 ;;      Params:         0       0       0       0       0       0       0       0
 13873 ;;      Locals:         0       0       0       0       0       0       0       0
 13874 ;;      Temps:          0       0       0       0       0       0       0       0
 13875 ;;      Totals:         0       0       0       0       0       0       0       0
 13876 ;;Total ram usage:        0 bytes
 13877 ;; Hardware stack levels used:    1
 13878 ;; Hardware stack levels required when called:    4
 13879 ;; This function calls:
 13880 ;;		Nothing
 13881 ;; This function is called by:
 13882 ;;		_LED_PROCESS
 13883 ;; This function uses a non-reentrant model
 13884 ;;
 13885                           
 13886                           
 13887                           ;psect for function _LED_0_SetLow
 13888  1539                     _LED_0_SetLow:	
 13889                           
 13890                           ;incstack = 0
 13891                           ; Regs used in _LED_0_SetLow: []
 13892                           ;led.c: 40:     do { LATAbits.LATA1 = 0; } while(0);
 13893  1539  0022               	movlb	2	; select bank2
 13894  153A  108C               	bcf	12,1	;volatile
 13895                           
 13896                           ;led.c: 41:     do { LATAbits.LATA0 = 1; } while(0);
 13897  153B  140C               	bsf	12,0	;volatile
 13898  153C  0008               	return
 13899  153D                     __end_of_LED_0_SetLow:	
 13900                           
 13901                           	psect	text95
 13902  1535                     __ptext95:	
 13903 ;; *************** function _LED_0_SetHigh *****************
 13904 ;; Defined at:
 13905 ;;		line 33 in file "led.c"
 13906 ;; Parameters:    Size  Location     Type
 13907 ;;		None
 13908 ;; Auto vars:     Size  Location     Type
 13909 ;;		None
 13910 ;; Return value:  Size  Location     Type
 13911 ;;                  1    wreg      void 
 13912 ;; Registers used:
 13913 ;;		None
 13914 ;; Tracked objects:
 13915 ;;		On entry : 0/0
 13916 ;;		On exit  : 0/0
 13917 ;;		Unchanged: 0/0
 13918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13919 ;;      Params:         0       0       0       0       0       0       0       0
 13920 ;;      Locals:         0       0       0       0       0       0       0       0
 13921 ;;      Temps:          0       0       0       0       0       0       0       0
 13922 ;;      Totals:         0       0       0       0       0       0       0       0
 13923 ;;Total ram usage:        0 bytes
 13924 ;; Hardware stack levels used:    1
 13925 ;; Hardware stack levels required when called:    4
 13926 ;; This function calls:
 13927 ;;		Nothing
 13928 ;; This function is called by:
 13929 ;;		_LED_PROCESS
 13930 ;; This function uses a non-reentrant model
 13931 ;;
 13932                           
 13933                           
 13934                           ;psect for function _LED_0_SetHigh
 13935  1535                     _LED_0_SetHigh:	
 13936                           
 13937                           ;incstack = 0
 13938                           ; Regs used in _LED_0_SetHigh: []
 13939                           ;led.c: 35:     do { LATAbits.LATA0 = 0; } while(0);
 13940  1535  0022               	movlb	2	; select bank2
 13941  1536  100C               	bcf	12,0	;volatile
 13942                           
 13943                           ;led.c: 36:     do { LATAbits.LATA1 = 1; } while(0);
 13944  1537  148C               	bsf	12,1	;volatile
 13945  1538  0008               	return
 13946  1539                     __end_of_LED_0_SetHigh:	
 13947                           
 13948                           	psect	intentry
 13949  0004                     __pintentry:	
 13950 ;; *************** function _INTERRUPT_InterruptManager *****************
 13951 ;; Defined at:
 13952 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 13953 ;; Parameters:    Size  Location     Type
 13954 ;;		None
 13955 ;; Auto vars:     Size  Location     Type
 13956 ;;		None
 13957 ;; Return value:  Size  Location     Type
 13958 ;;                  1    wreg      void 
 13959 ;; Registers used:
 13960 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13961 ;; Tracked objects:
 13962 ;;		On entry : 0/0
 13963 ;;		On exit  : 0/0
 13964 ;;		Unchanged: 0/0
 13965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13966 ;;      Params:         0       0       0       0       0       0       0       0
 13967 ;;      Locals:         0       0       0       0       0       0       0       0
 13968 ;;      Temps:          0       0       0       0       0       0       0       0
 13969 ;;      Totals:         0       0       0       0       0       0       0       0
 13970 ;;Total ram usage:        0 bytes
 13971 ;; Hardware stack levels used:    1
 13972 ;; Hardware stack levels required when called:    3
 13973 ;; This function calls:
 13974 ;;		Absolute function
 13975 ;;		_EUSART_Receive_ISR
 13976 ;;		_EUSART_Transmit_ISR
 13977 ;; This function is called by:
 13978 ;;		Interrupt level 1
 13979 ;; This function uses a non-reentrant model
 13980 ;;
 13981                           
 13982  0004                     _INTERRUPT_InterruptManager:	
 13983                           
 13984                           ;incstack = 0
 13985 ;; hardware stack exceeded
 13986  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 13987                           
 13988                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 13989  0005  3180               	pagesel	$
 13990                           
 13991                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
 13992  0006  1F0B               	btfss	11,6	;volatile
 13993  0007  2821               	goto	i1l845
 13994                           
 13995                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
 13996  0008  0021               	movlb	1	; select bank1
 13997  0009  1E11               	btfss	17,4	;volatile
 13998  000A  2815               	goto	i1l840
 13999  000B  0020               	movlb	0	; select bank0
 14000  000C  1E11               	btfss	17,4	;volatile
 14001  000D  2815               	goto	i1l840
 14002                           
 14003                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
 14004  000E  0021               	movlb	1	; select bank1
 14005  000F  085E               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128),w
 14006  0010  008A               	movwf	10
 14007  0011  085D               	movf	_EUSART_TxDefaultInterruptHandler^(0+128),w
 14008  0012  000A               	callw
 14009  0013  3180               	pagesel	$
 14010                           
 14011                           ;mcc_generated_files/interrupt_manager.c: 60:         }
 14012  0014  2821               	goto	i1l845
 14013  0015                     i1l840:	
 14014                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.RCIE == 1 && PIR1
      +                          bits.RCIF == 1)
 14015                           
 14016  0015  0021               	movlb	1	; select bank1
 14017  0016  1E91               	btfss	17,5	;volatile
 14018  0017  2821               	goto	i1l845
 14019  0018  0020               	movlb	0	; select bank0
 14020  0019  1E91               	btfss	17,5	;volatile
 14021  001A  2821               	goto	i1l845
 14022                           
 14023                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
 14024  001B  0021               	movlb	1	; select bank1
 14025  001C  085C               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128),w
 14026  001D  008A               	movwf	10
 14027  001E  085B               	movf	_EUSART_RxDefaultInterruptHandler^(0+128),w
 14028  001F  000A               	callw
 14029  0020  3180               	pagesel	$
 14030  0021                     i1l845:	
 14031                           ;mcc_generated_files/interrupt_manager.c: 69:     }
 14032                           
 14033                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 14034                           
 14035  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 14036  0022  0009               	retfie
 14037  0023                     __end_of_INTERRUPT_InterruptManager:	
